iter	Passed	Remaining
498	407	409
499	408	408
500	408	407
501	409	406
502	409	405
503	410	403
504	410	402
505	411	401
506	411	400
507	412	399
508	412	398
509	413	397
510	413	395
511	414	394
512	414	393
513	415	392
514	415	391
515	416	390
516	416	389
517	416	388
518	417	386
519	418	386
520	418	385
521	419	383
522	419	382
523	420	381
524	420	380
525	421	379
526	421	378
527	422	377
528	423	376
529	423	375
530	424	374
531	424	373
532	425	372
533	425	371
534	426	370
535	426	369
536	427	368
537	427	367
538	428	366
539	429	365
540	429	364
541	430	363
542	430	362
543	431	361
544	431	360
545	432	359
546	433	358
547	433	357
548	434	356
549	434	355
550	435	354
551	435	353
552	436	352
553	436	351
554	437	350
555	438	349
556	438	348
557	439	347
558	439	346
559	440	345
560	440	344
561	441	343
562	441	343
563	442	342
564	443	341
565	443	340
566	444	339
567	444	338
568	445	337
569	445	336
570	446	335
571	447	334
572	447	333
573	448	332
574	448	331
575	449	330
576	449	329
577	450	328
578	451	327
579	451	327
580	452	326
581	452	325
582	453	324
583	453	323
584	454	322
585	455	321
586	455	320
587	456	319
588	456	318
589	457	317
590	457	316
591	458	315
592	458	314
593	459	313
594	459	312
595	460	311
596	460	311
597	461	310
598	461	309
599	462	308
600	462	307
601	463	306
602	464	305
603	464	304
604	465	303
605	465	302
606	466	301
607	466	300
608	467	300
609	467	299
610	468	298
611	468	297
612	469	296
613	469	295
614	470	294
615	471	293
616	471	292
617	472	291
618	472	290
619	473	290
620	473	289
621	474	288
622	474	287
623	475	286
624	475	285
625	476	284
626	477	283
627	477	282
628	478	282
629	478	281
630	479	280
631	479	279
632	480	278
633	481	277
634	481	276
635	482	275
636	482	275
637	483	274
638	483	273
639	484	272
640	484	271
641	485	270
642	485	269
643	486	268
644	486	268
645	487	267
646	488	266
647	488	265
648	489	264
649	489	263
650	490	262
651	490	262
652	491	261
653	492	260
654	492	259
655	493	258
656	493	257
657	494	256
658	494	255
659	495	255
660	495	254
661	496	253
662	496	252
663	497	251
664	497	250
665	498	249
666	498	249
667	499	248
668	499	247
669	500	246
670	500	245
671	501	244
672	501	243
673	502	243
674	503	242
675	503	241
676	504	240
677	504	239
678	505	238
679	505	238
680	506	237
681	506	236
682	507	235
683	507	234
684	508	233
685	509	233
686	509	232
687	510	231
688	510	230
689	511	229
690	511	228
691	512	227
692	512	227
693	513	226
694	513	225
695	514	224
696	514	223
697	515	222
698	515	222
699	516	221
700	516	220
701	517	219
702	517	218
703	518	217
704	518	217
705	519	216
706	519	215
707	520	214
708	520	213
709	521	212
710	521	212
711	522	211
712	522	210
713	523	209
714	523	208
715	524	207
716	524	207
717	525	206
718	525	205
719	526	204
720	526	203
721	527	203
722	527	202
723	528	201
724	528	200
725	529	199
726	529	199
727	530	198
728	530	197
729	531	196
730	531	195
731	532	194
732	532	194
733	533	193
734	533	192
735	534	191
736	534	190
737	535	190
738	535	189
739	536	188
740	537	187
741	537	186
742	538	186
743	538	185
744	539	184
745	539	183
746	540	183
747	541	182
748	541	181
749	542	180
750	542	179
751	543	179
752	543	178
753	544	177
754	544	176
755	545	176
756	545	175
757	546	174
758	546	173
759	547	172
760	548	172
761	548	171
762	549	170
763	549	169
764	550	169
765	550	168
766	551	167
767	552	166
768	552	166
769	553	165
770	553	164
771	554	163
772	554	162
773	555	162
774	555	161
775	556	160
776	556	159
777	557	159
778	558	158
779	558	157
780	559	156
781	559	155
782	560	155
783	560	154
784	561	153
785	561	152
786	562	152
787	562	151
788	563	150
789	563	149
790	564	149
791	564	148
792	565	147
793	566	146
794	566	146
795	567	145
796	567	144
797	568	143
798	568	143
799	569	142
800	569	141
801	570	140
802	570	140
803	571	139
804	571	138
805	572	137
806	572	137
807	573	136
808	574	135
809	574	134
810	575	134
811	575	133
812	576	132
813	576	131
814	577	131
815	577	130
816	578	129
817	578	128
818	579	128
819	579	127
820	580	126
821	581	125
822	581	125
823	582	124
824	582	123
825	583	122
826	583	122
827	584	121
828	584	120
829	585	119
830	585	119
831	586	118
832	587	117
833	587	117
834	588	116
835	589	115
836	589	114
837	590	114
838	590	113
839	591	112
840	592	111
841	592	111
842	593	110
843	593	109
844	594	109
845	594	108
846	595	107
847	595	106
848	596	106
849	597	105
850	597	104
851	598	103
852	598	103
853	599	102
854	599	101
855	600	100
856	600	100
857	601	99
858	601	98
859	602	98
860	602	97
861	603	96
862	604	95
863	604	95
864	605	94
865	605	93
866	606	93
867	606	92
868	607	91
869	607	90
870	608	90
871	608	89
872	609	88
873	609	87
874	610	87
875	611	86
876	611	85
877	612	85
878	612	84
879	613	83
880	613	82
881	614	82
882	614	81
883	615	80
884	615	80
885	616	79
886	616	78
887	617	77
888	617	77
889	618	76
890	618	75
891	619	75
892	620	74
893	620	73
894	621	72
895	621	72
896	622	71
897	622	70
898	623	70
899	623	69
900	624	68
901	625	67
902	625	67
903	626	66
904	626	65
905	627	65
906	627	64
907	628	63
908	628	62
909	629	62
910	629	61
911	630	60
912	630	60
913	631	59
914	631	58
915	632	57
916	632	57
917	633	56
918	633	55
919	634	55
920	635	54
921	635	53
922	636	53
923	636	52
924	637	51
925	637	50
926	638	50
927	638	49
928	639	48
929	639	48
930	640	47
931	640	46
932	641	46
933	642	45
934	642	44
935	643	43
936	643	43
937	644	42
938	644	41
939	645	41
940	645	40
941	646	39
942	646	39
943	647	38
944	648	37
945	648	37
946	649	36
947	649	35
948	650	34
949	650	34
950	651	33
951	651	32
952	652	32
953	653	31
954	653	30
955	654	30
956	654	29
957	655	28
958	655	28
959	656	27
960	657	26
961	657	25
962	658	25
963	658	24
964	659	23
965	660	23
966	660	22
967	661	21
968	661	21
969	662	20
970	662	19
971	663	19
972	663	18
973	664	17
974	665	17
975	665	16
976	666	15
977	666	14
978	667	14
979	667	13
980	668	12
981	669	12
982	669	11
983	670	10
984	670	10
985	671	9
986	671	8
987	672	8
988	672	7
989	673	6
990	673	6
991	674	5
992	674	4
993	675	4
994	676	3
995	676	2
996	677	2
997	677	1
998	678	0
999	678	0
